V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
0.282392782146741,0.265333092758868,0.226138125161145,0.206675409144702,0.165549592479112,0.1498950837096,0.109433322768183,0.10657622469169,0.0984390544663084,0.0800545395759264,0.0727660332761367,0.0411349207162857,0.0409668357990607,0.0296446822118014,0.0224891063673543,0.0129472076781015,0.0090320136398077,0.00811897014619257,0.00342677501030266,0.000779012544080615
0.426296188284583,0.322761540098076,0.274903486842725,0.231626367707467,0.156349731787088,0.0974191056522441,0.0961274292278004,0.0937969797248853,0.0760642565526093,0.0572607924696058,0.055715741622624,0.0506972963456064,0.0262693721801043,0.0201388568617404,0.0173335947096348,0.0147688102908432,0.0132221543230907,0.0114941558266179,0.00413899263367057,0.000185822054049028
0.418549746424813,0.23769065568826,0.13892873808477,0.128361701961131,0.116085262499274,0.0989618622589839,0.0972470208029163,0.0735925999273093,0.0581871588714421,0.0580303319729865,0.0574250279399401,0.0562995791435242,0.0541429183445871,0.0451044023905237,0.0417551043443382,0.0239529337733984,0.0218548982869834,0.021534205548333,0.0170191286597401,0.00786332966118039
0.337843067927246,0.236407707432721,0.223555453458106,0.210685308451269,0.154469327620211,0.134452995746852,0.121497864551367,0.118527239650012,0.0891112852799607,0.0835825268137169,0.0674854044802487,0.0581364369485527,0.0557557087391615,0.02221140338023,0.0198282874189317,0.0145269234199077,0.0140086548868567,0.00977243822745746,0.00381392766721547,0.00186453307978809
0.248683911026783,0.243276588625713,0.227318691496756,0.136921962625803,0.127506777919353,0.102900518238182,0.101990771196307,0.0495696424506605,0.0470203673932701,0.0405487823765725,0.0318594831041992,0.0298872399143875,0.0212792474836167,0.0184732385138731,0.0118608153374017,0.0114526290912181,0.00769354481492601,0.00313465724237336,0.00194190740585327,0.00151304838473311
0.243975335905764,0.204129696256461,0.192220966323259,0.177978042732461,0.123015549402208,0.117801579418458,0.0875885100061906,0.0866712097036553,0.0853346987445756,0.079356594198126,0.069475781850065,0.0615793840494007,0.0504761073738337,0.0499231237380373,0.0461446748035604,0.0444170198331232,0.025894887605682,0.0226096755492541,0.0122894382882811,0.00970758349433391
0.395271900834,0.359428908148774,0.253177737618301,0.235097000352323,0.232065247917984,0.207844207613709,0.189488151847365,0.147400398171487,0.106976683367545,0.103131991341234,0.0923034150111389,0.0785905274589767,0.0707227055872691,0.0656634749379009,0.0481098204851151,0.0302872562319229,0.0184405851909069,0.00679719350300729,0.00271511883314995,0.00162047500869314
0.429251610089965,0.153224447547438,0.139903911753538,0.131911692112209,0.101293963934751,0.0672987687401474,0.0665136796422303,0.0664159622974694,0.048612547913861,0.0377484381198883,0.0293495179968834,0.0258809250313789,0.0227860740060011,0.019677698345156,0.0185195684432983,0.0178247267380357,0.0178060774004668,0.0177643074200496,0.0155642803758383,0.00249028276963118
0.189208615749123,0.133792692046137,0.133601994435759,0.124996666792305,0.123688556249709,0.0950374868656409,0.086790929301244,0.0852120242351398,0.0831125072161567,0.0734478912389876,0.0374016217346566,0.0337178790010512,0.0324722492889557,0.0297234393730598,0.020816732570529,0.00938728945329785,0.00382634856133709,0.00299196634587322,0.00234106127172709,3.72065034813382e-05
0.288131871802693,0.187951920918169,0.175108410404043,0.164495491123247,0.147739500357749,0.111645679171653,0.0827537040890821,0.0630302836970712,0.0562591091729701,0.0547799070365727,0.0541859312448651,0.0378386360127479,0.0191568978130817,0.0182027951166002,0.0170707100071013,0.0144928678870201,0.00876655066385865,0.00426756306640214,0.00143511169590056,0.00121067635175813
0.316332183016424,0.313362359983807,0.216415763820026,0.211825158993218,0.183042621383751,0.142941574594535,0.124491218778217,0.119909429825367,0.0929185822564078,0.0779062108094704,0.0526983459014446,0.0458119688555598,0.045528957573697,0.0410122855878952,0.0313982129758531,0.0258416395188018,0.0236195628996938,0.0104494024068117,0.0102802186726654,0.00272400653921068
0.232018791312788,0.224060872956644,0.221272611691617,0.208996811948575,0.189433870642426,0.166796184365589,0.144623451299014,0.141055431208553,0.139989971919897,0.0833471814984268,0.078946081451596,0.0600273455958813,0.0568510594312102,0.0497290508821607,0.0341842108842672,0.0261288771871477,0.0138529130723327,0.0125322933623594,0.00969000687481491,0.000782398553565145
0.329790084792261,0.32121155260313,0.215537018502567,0.198802261977437,0.190979495636168,0.187780500940027,0.179604321337285,0.162235489851775,0.149620534843745,0.1382726021069,0.131820172532917,0.129322866905005,0.12770797619176,0.112495118656428,0.0878483039284957,0.0771452917527736,0.0762661791364563,0.035962210316211,0.0163009158801287,0.000521641923114657
0.215311798450546,0.191137321098688,0.177897052085939,0.132884316607834,0.126677011228622,0.101474367264183,0.0739843019242299,0.0674834902398288,0.0602850851602852,0.0443251604214311,0.0435887027997524,0.0345117233227938,0.0268641229253262,0.0258988333400339,0.0151609007269144,0.0119029386900365,0.0111578996126625,0.00642127956747883,0.00370482723487968,0.00258089719454602
0.251271545688126,0.182138369969072,0.160694988417636,0.153983089067834,0.13292680279863,0.128211561586232,0.126065775189073,0.125566542330654,0.117065147213162,0.0991613125618514,0.0953473295337412,0.0822539712260378,0.0393073953688145,0.0371229283511639,0.0339567630551755,0.0284501688554883,0.0194466681219637,0.0185075584529334,0.00506004430353642,0.00016562407836318
0.209728664333437,0.174621659508886,0.166225530618835,0.152164335724571,0.126390652633728,0.114650052685044,0.100717571812632,0.0914000648963166,0.0909429964567435,0.0872806685003352,0.0822721894579995,0.0623156571295112,0.0535321306437254,0.0522449234500527,0.0495567485690117,0.0395812375005335,0.0338294405024499,0.0152363450266421,0.0149538754485548,0.0147861022967845
0.290847735090141,0.259684589306328,0.18218327666724,0.16408949649346,0.161097662142458,0.131204855903508,0.112092730162393,0.107466698404003,0.0904897691639972,0.088525648407064,0.088074924140693,0.080514317204127,0.0501023130491376,0.0376380926929414,0.0338381039444357,0.0257435234729201,0.0221300343982875,0.0188727694097906,0.0124811905642114,0.0052162265945823
0.533556823589304,0.179778606994989,0.145692670709434,0.143519165731015,0.131311161488211,0.103823137744786,0.0881783234440378,0.0853890094864083,0.0808025821070087,0.0784563159528089,0.07391537669626,0.0682710430584848,0.0642595376353711,0.0638558888807893,0.0318486260250211,0.0304612610954791,0.0289920345880091,0.0256297288684887,0.0178936392068863,0.00751190278679132
0.231249030480597,0.193911345108392,0.139027433182601,0.12771313804713,0.118476494490625,0.0805542999836517,0.0742659278171969,0.0604083473328501,0.0418230616021901,0.0413247094489634,0.0386368662822139,0.0359003754798323,0.0326470509637147,0.0270426326896995,0.0264924252405763,0.0163535411123927,0.0128393500577658,0.0119504677893574,0.00369675806723535,0.00234935758635402
0.334012874199038,0.224893772794162,0.190471967673841,0.15543944090601,0.107227435238184,0.0912905383813095,0.0713108374695194,0.0699712964339805,0.0688706625252962,0.0614713732153177,0.0601761829573661,0.0480065006762743,0.017960333985514,0.0176784559611868,0.0113001363853668,0.0103430798864074,0.0100711658596992,0.00691174081982358,0.00409472789615393,0.00304964444150023
0.349816658140576,0.24378828460953,0.21308595279513,0.212994707176898,0.199113025694134,0.16402763108814,0.154346182950728,0.107492781519414,0.107056522551448,0.0801568222190154,0.0681087505538017,0.0633451547008008,0.0541982535923594,0.0537945631425828,0.0454782790038735,0.0230650816044976,0.0195986517390822,0.0150528122205287,0.0147823764011264,0.00391741590574384
0.256150114709947,0.204454834750834,0.201925986251774,0.187591165685288,0.172447678007341,0.144986930838058,0.105973156257988,0.0451574865262955,0.0414771093986928,0.0401476016268134,0.0381358519662172,0.035694202920422,0.030737802805379,0.0281965033151209,0.0274744664784521,0.0266295732464641,0.0184970389585942,0.0182666111271828,0.0132637728005648,0.00922202738001943
0.31709355933774,0.274061784321878,0.204780442631784,0.178734377390685,0.14529851035647,0.119130888204546,0.109051411687852,0.100622508111866,0.0981023035901499,0.0695161872501385,0.0685363654047251,0.0630468066781759,0.0608845037408173,0.0580092985183001,0.0480474916752428,0.0393276848830283,0.0369134983513504,0.0368778034199717,0.0146551812533289,0.00719147706404328
0.324828439088341,0.309362717468941,0.241939526597474,0.212648431757901,0.13636831882921,0.125890592760862,0.111463808077843,0.108035889077456,0.101264752629669,0.0793072878348933,0.0774344567167473,0.0531173025257885,0.0488323428668082,0.0479785786941648,0.0432801063172519,0.0324963035061955,0.0141111469361931,0.00648071612391797,0.00560698442610529,0.000290349573903255
0.438155709554381,0.152142468725344,0.136602455932171,0.133922493826122,0.117731496873767,0.0995351878884149,0.0869269619653833,0.0591844911687076,0.0513605216052383,0.0506695548072457,0.0440997873898596,0.0437190302181989,0.0391134649049491,0.0325199249666184,0.0249045963864774,0.0219612068962306,0.0211894065167863,0.00742724351584911,0.00707882622861283,0.00369582562707365
0.587408243086109,0.402004363180554,0.271181807095621,0.260486995974991,0.257506879220221,0.25124279874048,0.245151179457519,0.229217500040743,0.10025169073092,0.0998884540009213,0.0992561819261304,0.0979539195417598,0.0875017228206792,0.0684052416589111,0.061364721506834,0.0546811995096505,0.0382020326046132,0.0266494969371706,0.0254832932259887,0.0173412278490392
0.415969264379367,0.239538068497989,0.211086092367702,0.128023196752639,0.121881964984806,0.106248298316533,0.0769237922462535,0.0684141148813069,0.064030968863517,0.0488068307749927,0.0401472847443074,0.0243551305029541,0.0239818338782376,0.0216928167268634,0.0192587782214701,0.0113400204107165,0.0108800558324755,0.00927834314553946,0.00760348434560001,0.00325904539575574
0.679804341099183,0.393973772765553,0.196264402746203,0.182019727482441,0.1712005897356,0.170091497330906,0.158489618069472,0.14248281313268,0.130918306014956,0.111686631846697,0.108135255794497,0.107746829367698,0.100652097809516,0.0927880259188724,0.073662596098603,0.0308534025349272,0.0160119347620502,0.00894305338151753,0.00566263762302697,0.00179173937067389
0.317311372591143,0.272537748689268,0.244923474227826,0.159824055926054,0.156859024978223,0.142307559854171,0.141433123884411,0.123383677001567,0.108881153907151,0.10772264431742,0.100707408222826,0.0672752431128174,0.0540826001670212,0.0489403307437897,0.0457087201531977,0.0444872181396931,0.0251601870637387,0.0242911149870186,0.00262141627281972,0.0024405680193679
0.411932807208455,0.335964021069889,0.25687876845381,0.253091826836083,0.216415682981226,0.214514722168419,0.20524812041873,0.160414783275666,0.143743045805934,0.128014655407043,0.112715707808257,0.066029943106696,0.0363585226237774,0.0362488239072263,0.0320587598253042,0.0284346036147326,0.0279404372908175,0.0218572639458149,0.0124531479552388,0.00726788900792599
0.515493773080804,0.155336099482122,0.129690257641943,0.122182469158889,0.120416161320628,0.11808189888996,0.103608118334037,0.0717970103835687,0.0663052943069488,0.062390798330307,0.0570570465642959,0.0524966058321297,0.0426703659007775,0.035303195239976,0.0341790101025254,0.0292057258076966,0.0194443904415665,0.0135498895309865,0.0133259116771329,0.00497945169918239
0.227109663734648,0.221598324645144,0.207350388905945,0.184718188876085,0.165855957373025,0.156959609492662,0.14997864383364,0.123251351523669,0.0953516721217899,0.0923910960927967,0.0609333931002766,0.0589191264472902,0.0446738979779184,0.0438751234567764,0.0433119918219745,0.0398144009057432,0.0373848988465708,0.0174597371835262,0.0112925194548465,0.00517340814694762
0.209022106510052,0.102845879039131,0.0926697970325959,0.0739274728069914,0.0690028120297939,0.0553714134264737,0.0538426567625364,0.0394631270264051,0.0353379151230362,0.0345012772828341,0.0317992731463164,0.0293416610918939,0.0232952070422471,0.0185892433150761,0.0177159768766867,0.015803689090535,0.0137770804110914,0.0112262135235338,0.00565752831258997,0.00127715924271476
0.747666023257089,0.346432986838703,0.2189129775264,0.204780169233556,0.182072771518471,0.168651724931754,0.158747258106468,0.148773573703113,0.132204961027474,0.117114151916922,0.108000680893184,0.0955507805528951,0.0919316624747894,0.0860277244667496,0.0836776118587652,0.0567526422906667,0.0200339504517615,0.00180657229026319,0.00110527905635536,0.00103483879938722
0.469508819629378,0.254912730852578,0.249482737282727,0.22426931093118,0.208339063829417,0.150091024860268,0.119036434959145,0.0985965413930726,0.0966136293449028,0.0948611876885307,0.086250344653388,0.0856495984551954,0.059696106472984,0.0494111291195446,0.0240372464060783,0.0224205193575472,0.0144221152178943,0.0118819292938619,0.0117643816434148,0.0108316961912339
0.317262162996416,0.293051979561802,0.24878898205838,0.195010155058446,0.191839726260843,0.173058228124857,0.136847255002232,0.131556680494856,0.130476113777132,0.0816534495870483,0.0670991955790669,0.0594671758801028,0.0532502139918506,0.0458512699231505,0.0433349755353157,0.0423241137021337,0.0181404302828014,0.0176280654074497,0.014473606760175,0.0112033694294877
0.244469633499596,0.226095868448231,0.138670006995138,0.131976137306066,0.120590190777928,0.120160089242728,0.117073421734841,0.100955792326005,0.0922081836457265,0.0810743735129845,0.0736189037519407,0.0583883406925845,0.0577620857395232,0.0325722057951524,0.0201455267611891,0.0186975156422704,0.0168534778058529,0.00719870375894304,0.00385096530201628,0.00166097288019955
0.210987743536446,0.137627981598945,0.125148152090133,0.123751040171356,0.114607477649571,0.105486479583652,0.0783851108967555,0.0496716458816081,0.0492687546648085,0.0391250546090305,0.0349603013826191,0.0348195942118764,0.0307609676849097,0.0294833854418434,0.0259916565122843,0.0100841992727352,0.00814335058563083,0.00275639211616973,0.00274896876804145,0.00214905687607825
0.260993511403415,0.125091425418378,0.121819638363541,0.113005866664918,0.0804710683370841,0.0666673178318888,0.0631047394592315,0.0623624001629651,0.059523665625602,0.0492032693233341,0.0428207997232676,0.0334812987130135,0.0323916725024312,0.0229743772652,0.0219951129052788,0.0179249796550721,0.0070024518180635,0.00303973206318915,0.00284437942064311,0.00093061614597861
0.901187102963279,0.422016935397811,0.179556189655306,0.161375707006993,0.154667347474935,0.140303745956248,0.132886890690298,0.124848875026674,0.119335907600344,0.116830724287303,0.0998112142975343,0.0849960163193655,0.0664818818215281,0.0615248721558601,0.0492674810346216,0.0396739074589539,0.0330176420975477,0.00770440227352083,0.00376135832630098,0.00156796392486785
0.323349418474321,0.279013218713884,0.241051712060783,0.220182072120505,0.219641558627102,0.217900880460332,0.209564695022126,0.132907736204089,0.113505966884779,0.111454482838036,0.0913597705732,0.0883516744668496,0.0682367047760636,0.0648218311369419,0.0493668498788118,0.0490133256651461,0.0306459669489414,0.0167680505593169,0.0157293792348355,0.00175440139137208
0.190256412132623,0.184931250280681,0.156674879084375,0.141864398299696,0.133246766771646,0.122866003024848,0.0988937226771664,0.0804797715991569,0.0683571063913405,0.068316334951669,0.0634460910689086,0.0598088482394815,0.0409002495081552,0.0360104556643714,0.0321230017114431,0.0266887912992388,0.020379955181852,0.020071513987683,0.00215351465572631,0.000596562559120928
0.386355245908162,0.254190280834649,0.212229568684909,0.189103197111728,0.126108932863445,0.125151954121412,0.118320549088986,0.115576372850211,0.106238697185637,0.0735899684010327,0.0729804726275516,0.0673448253932555,0.0615943307057023,0.0489241877105087,0.0425131631083787,0.0302308471873403,0.0278545464956951,0.023176114315794,0.0208078420720994,0.0150950903530975
0.372198757285385,0.237244301835511,0.236738190601084,0.176090217373314,0.136172454613717,0.121352713737161,0.111124917664107,0.110603109091045,0.101094429470123,0.10021579159851,0.0839410427915764,0.0722747889305365,0.069001980451867,0.0584739550482482,0.0504985838197172,0.0397791429303541,0.0158278568182141,0.0144381532911211,0.0101890424266458,0.000787466187273986
0.382735874296582,0.21294129694483,0.177267849623206,0.154746716701121,0.126202399745108,0.120757557447524,0.109349824577094,0.0936727317939413,0.0620333622675389,0.0604912975803018,0.050459969509393,0.0504503245931119,0.038257543137297,0.0316074742935598,0.030296586402925,0.02766783067037,0.0202022882644087,0.0163490104489028,0.0133979134261608,0.0107698746956885
0.39619506949321,0.263985992769215,0.217118304621004,0.209652079840741,0.181307094702867,0.122709365464271,0.113947509690644,0.0971137472386372,0.091982382417157,0.0806271061259222,0.0512170936446637,0.0427917616907507,0.0415097388684006,0.0382747096156816,0.0325553514063358,0.0301775872241706,0.016122424877798,0.00810316735878587,0.00802352174542791,0.000202617421746254
0.342277438921814,0.140619678165467,0.139198412178996,0.134181369836898,0.0954038619953108,0.0883126837454106,0.0666771274991333,0.0623284823742777,0.0589060684666038,0.0315701027400792,0.0311635595280677,0.0308104762083679,0.0220489117782563,0.0207441707607359,0.0180860333610326,0.0179328937823023,0.0111250305082649,0.00956217558123171,0.00533581138702089,0.00324514040238875
0.53773286209295,0.32855475990284,0.23349232250603,0.17902324310595,0.177494281093157,0.13292438853112,0.129701483874329,0.122349770456077,0.101053959406437,0.0892740572760713,0.0849640515590918,0.0525045429356396,0.0488412989250595,0.04745729919523,0.0370033574896804,0.034166171727702,0.0303432318847626,0.0216618666401296,0.0201492469292134,0.0163214376661927
0.355710703672326,0.317012933624868,0.248444991732452,0.199434412634912,0.183564349331373,0.153490403175355,0.147788888392201,0.110567259877445,0.0983795662368548,0.0977219568058204,0.076228430769862,0.0540350697934628,0.0527454162482172,0.0301355152856559,0.0285865259822458,0.0210268165450543,0.0132310699421208,0.0131613045930862,0.00596215254627168,0.00338387397127067
0.3728125532879,0.176379136514122,0.159846205431307,0.095130057908119,0.090912700440259,0.0872770946544822,0.0858716797742997,0.0686952990014106,0.0614777070935816,0.047816263884306,0.0458734968677163,0.035319214174524,0.0288331039715558,0.0270261339377612,0.0186894085723907,0.0112140151672065,0.0106307003117005,0.00863496337481779,0.00345095125958323,0.00190127827227116
0.181169437608662,0.173429249719107,0.143335728146869,0.141154356589526,0.132435866441102,0.0999905530321312,0.0933305290573548,0.0776749615515483,0.0725964195150794,0.0700101568363467,0.0573104426568733,0.0530454418156296,0.049527503689751,0.0457631474826485,0.0454590783039616,0.0384608527645469,0.0320805168710649,0.0182412669062614,0.016906230945735,0.0162237776141449
0.25922971832237,0.143575143748418,0.132453715610774,0.130269021816076,0.123850818160446,0.0998618600848031,0.0954011245588672,0.0925202206666482,0.0800975562624534,0.0784596970262838,0.078324598628552,0.0610322224907577,0.0548946834169328,0.0485028713475913,0.0441544843837619,0.0436809662729502,0.015170042986108,0.00459700077432094,0.00426009109270092,0.00388731812126935
0.308123003674631,0.147698802492561,0.141203862361182,0.13829919360158,0.124197258051009,0.102640418424727,0.0990017836768386,0.0509739238768816,0.049817667901516,0.0363820661790669,0.0304919257710707,0.0215024034958333,0.0207853848942323,0.0203852989245206,0.0182627358939499,0.00961403343826532,0.00890006050467491,0.00628283373080194,0.00456328682319232,0.00422855034801962
0.352747057916081,0.21041418443105,0.170859555417595,0.154597080578372,0.134742541606994,0.12243114132014,0.0840512704341352,0.0824206823230029,0.0617999620269984,0.0578667846855047,0.0546690360177308,0.0491869117598981,0.0408801795086936,0.0331505505368114,0.0268459290731698,0.0235696320421994,0.0197134309448302,0.0148624518782386,0.0101398794446141,0.00736111304343537
0.340890751017218,0.256028845068769,0.240457393775199,0.169649976683649,0.16730419191623,0.116338710317175,0.104008338130535,0.0824487409512413,0.0722651523365506,0.063411968247965,0.0631275140214711,0.0628100372385234,0.0582253348082304,0.0405360943172127,0.0380466385278851,0.0367589390864867,0.03565359035748,0.0169339325278997,0.010617326568453,0.00983948595821858
0.58726141300417,0.404378776790059,0.395868170485738,0.184043200126721,0.168800347662511,0.129833580549331,0.106901786099644,0.0987214312846673,0.0948048235806537,0.0880632816002479,0.0798052679705334,0.0552446356974542,0.0439978211652488,0.0400433123111725,0.036214232110064,0.0316441389732063,0.0099427027287577,0.00756871928460896,0.00454223421402276,0.0027941441629082
0.492978434421518,0.316836325807457,0.310064199550038,0.228585004702948,0.227739609951589,0.205094929403606,0.185431556022706,0.175718342504444,0.13550229742703,0.131525617088647,0.127884132410855,0.116231429386408,0.109766798089714,0.0801871245032443,0.0617247693240643,0.0490151423495263,0.0483017536345869,0.0177057719323784,0.0147866237751136,0.00631161647379703
0.312067509425764,0.17321037723774,0.158273231119658,0.151179383500459,0.144105894717389,0.138793713680401,0.120667079180003,0.114163206420363,0.0916757376822543,0.0867209354373527,0.0803823430049134,0.0666872950966522,0.0577632389031351,0.0552716205362231,0.0531890696845949,0.0428930910043922,0.039122648909688,0.0377229027084826,0.019289767369628,0.0159436345566064
