V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
0.412373941184437,0.271628229121182,0.206483898117187,0.10725328605202,0.105553492433847,0.0931968320843254,0.0637038304936141,0.0588687090668827,0.0504957211359286,0.0375706973019987,0.0274886193685234,0.0230559988878667,0.0204744531304232,0.0191736757289618,0.0135208158753812,0.0116465821502642,0.00393077256827237,0.00230242470279336,0.00193183864466846
0.253294868940923,0.186947278297486,0.172762243068757,0.125966706495256,0.120177749819578,0.111463026884468,0.109814417823674,0.105605147029729,0.0927893722803298,0.0853490558410895,0.0532104830257595,0.0463682160247117,0.0402043761219829,0.0205175698923494,0.0104446124751121,0.00971831050701439,0.00919155622832477,0.00747371953912079,0.00709547419101
0.4820507812993,0.348928904710698,0.233709557099798,0.168472569427433,0.0889170815740417,0.0745874301488412,0.0710296042221499,0.0703336251056095,0.0657678002957255,0.0626588431652635,0.0602742290124297,0.0533164727501571,0.0270018659106715,0.0250041979365051,0.0167607864830643,0.0165868947850246,0.0162980003282428,0.0102018737402259,0.00329017507440046
0.313064091635828,0.298802156729584,0.274843270877812,0.231558963085029,0.229504680062149,0.186410774654689,0.157308500785508,0.142346478990259,0.123925496354224,0.104776852946253,0.0700155466736663,0.0666510941460729,0.0588224077225859,0.0573200190905482,0.0539383484516293,0.051802490092814,0.0277783204801381,0.00467032534070313,0.0032391844317317
0.607614110376606,0.373911409838306,0.258649793440912,0.240830967003915,0.196943154736402,0.153288207569148,0.143968089475277,0.134903432424636,0.131650146465273,0.111639206666024,0.109283914133431,0.0956216110428649,0.0832630773647487,0.0678826338611543,0.0214878971703496,0.0142345601692796,0.00921292929095083,0.0087181538544765,0.0011016539297998
0.350728379727757,0.311897454324794,0.245431504944775,0.152393491556172,0.147316461449799,0.115256338562341,0.110413860432328,0.101891642419937,0.0942530695656575,0.0870377072091115,0.0840890296359226,0.0837682346771372,0.0831723000812245,0.0598139810375869,0.054622021690011,0.0512480567675084,0.0387973772327309,0.0322722859080216,0.0122550083324499
0.258178838888619,0.184838489248397,0.176768524750116,0.175317133395913,0.160196797781073,0.127681959946255,0.127311824723603,0.108793513752044,0.103736250377716,0.0955346935332733,0.0797534439440677,0.0541395807638764,0.0484994268976152,0.0438872662372887,0.0434290558516319,0.0423979966901243,0.0410428358241916,0.0105209824629128,0.00716762063093484
0.396891400755799,0.221121432433341,0.195956182285192,0.149390120795908,0.128514832719685,0.101337748954382,0.0978316341484797,0.0708743748213065,0.0639595697633922,0.0582293529063463,0.0457089655101299,0.0288758383132517,0.0279685578582094,0.0254659516736865,0.0194117638925218,0.0182996278695125,0.0154666011221707,0.00173973468922773,0.0015514618717134
0.384691736639893,0.365698916257775,0.322297354770784,0.316071955842857,0.315093419684057,0.264598230818722,0.229626851177262,0.165895186825896,0.157239194205942,0.136897217012466,0.110405445839734,0.0756497595969542,0.0709126068814551,0.0682756835129112,0.0568574894219637,0.0429193783551455,0.0326901342195019,0.0307964137023584,0.00824956229650407
0.295891218615656,0.272269432047818,0.164742839514258,0.159201220600846,0.121022482212157,0.115027147061647,0.0780171056236041,0.0670585992746055,0.0514513661153615,0.0469875323586166,0.0459818008355796,0.0450493276584893,0.0200943006606243,0.0163940304149671,0.0132719603854986,0.00771990367211401,0.00653314328707308,0.00610586563125253,0.0023143846737416
0.308791413141375,0.275489359895203,0.177662963124974,0.158381429119947,0.149901374048533,0.138771271824583,0.0930933322715473,0.0907538244458747,0.0881522160912764,0.0745375314685416,0.0441103478893638,0.0345163424033672,0.0317319562658668,0.0240429585799575,0.0170282165054232,0.0161058720666915,0.0140765898345752,0.0101309789621133,0.00502112922459997
0.342859382910614,0.257101279298279,0.18202962297106,0.121700769472392,0.0945185367907298,0.0903675299095822,0.0772551400206419,0.0596127124968916,0.0478905056137592,0.0398835901170969,0.0387878034263849,0.0332031531725079,0.0296371839940548,0.0165977745782584,0.0163997827097774,0.00848848003867776,0.00673087709583342,0.00402463409118354,0.00333515349775553
0.279909332824831,0.263807996536109,0.174830697095933,0.125682346798004,0.0902666236051829,0.0850082153412414,0.0781196971234641,0.072607481179309,0.0645195863209665,0.0468724920414388,0.0376729154959321,0.0296121531166136,0.0270994433627001,0.0219529853668064,0.0176241712644696,0.0151576538905391,0.0104851469863206,0.0103425368666649,0.00379555295221508
0.290835813416128,0.283792830735808,0.28017084256278,0.214603399286482,0.201011108971181,0.136867054547639,0.134227036308022,0.111716802227767,0.107394046698244,0.107372324909539,0.10618133060214,0.101815895638884,0.0980705197858525,0.0922226286396783,0.0682113013695926,0.0543429929763079,0.0472590312361717,0.0471717172302306,0.0391645837109536
0.364517677368081,0.304670162860445,0.253323276142094,0.21738716381273,0.0805874822619271,0.068540213489905,0.0637385999783874,0.0520619072485715,0.0500201321672648,0.0371681201271713,0.0334462647513016,0.0321400082204491,0.0220097246114165,0.0217660548631102,0.0202440338674933,0.017739929320707,0.0128777384757996,0.0118110220413655,0.000568580301478505
